# OpenCL

### Python
 - https://radeonopencompute.github.io/
 - https://github.com/RadeonOpenCompute/ROCm
 - https://radeonopencompute.github.io/documentation.html

### Tensorflow with OpenCL 
 - https://github.com/ROCmSoftwarePlatform/tensorflow
 - https://github.com/hughperkins/tf-coriander
 - https://github.com/benoitsteiner/tensorflow-opencl/issues/30
 - https://github.com/tensorflow/tensorflow/issues/22
 - https://github.com/lukeiwanski/tensorflow-opencl/blob/cd5861c4defe3182122276fdbbb371f60ea5b708/tensorflow/g3doc/get_started/os_setup.md#create-the-pip-package-and-install
 
```
docker run -it --device=/dev/kfd --device=/dev/dri --group-add video rocm/rocm-terminal
docker run -it --network=host --device=/dev/kfd --device=/dev/dri --group-add video --cap-add=SYS_PTRACE --security-opt seccomp=unconfined -v $HOME/dockerx:/dockerx rocm/tensorflow:rocm2.5-tf1.13-python3
docker run -it --network=host --device=/dev/kfd --device=/dev/dri --group-add video --cap-add=SYS_PTRACE --security-opt seccomp=unconfined -v $HOME/dockerx:/dockerx rocm/tensorflow:rocm2.5-tf1.13-python3 python3 -c "import tensorflow as tf; tf.enable_eager_execution(); print(tf.reduce_sum(tf.random_normal([1000, 1000])))"
```

### Tensorflow examples
 - https://www.tensorflow.org/versions/r0.11/how_tos/image_retraining/

### HASH PASS
 * http://whitepixel.zorinaq.com/
 * http://blog.zorinaq.com/?e=43
 * http://hashcat.net/oclhashcat-plus/

### MD5 and OpenCL
 * https://blog.jfo.click/advent-of-learning-about-md5-and-opencl/
 * https://www.mscs.dal.ca/~selinger/md5collision/
 * https://blog.thireus.com/cracking-story-how-i-cracked-over-122-million-sha1-and-md5-hashed-passwords/
 * https://www.question-defense.com/2010/08/15/automated-password-cracking-use-oclhashcat-to-launch-a-fingerprint-attack
 * https://wiki.skullsecurity.org/Passwords

### Appz with OpenCL
 - https://luxcorerender.org/
 - https://arxiv.org/pdf/1703.06503.pdf
 - https://github.com/CNugteren/CLTune

### Lectures about Opencl
 - http://web.engr.oregonstate.edu/~mjb/cs575/
 - http://wiki.rac.manchester.ac.uk/community/OpenCL
 - http://www.sqrlab.ca/csci4060u/lectures/
 - http://smai.emath.fr/cemracs/cemracs16/images/FDesprez.pdf
 
### OpenCL Books
 - https://us.fixstars.com/opencl/book/OpenCLProgrammingBook/contents/
 - https://github.com/oysstu/pyopencl-in-action
 - https://streamhpc.com/knowledge/for-developers/books/

### Libraries with OpenCL
 - https://streamhpc.com/knowledge/for-developers/opencl-wrappers/
 - https://github.com/hughperkins/distro-cl
 - https://github.com/hughperkins/DeepCL
 - https://github.com/hughperkins/EasyCL
 * https://github.com/ddemidov/vexcl
 * http://vexcl.readthedocs.io/en/latest/

### Mobile MM libraries with OpenCL (Mali)
 - https://developer.arm.com/technologies/compute-library
 - https://github.com/arm-software/armnn
 - https://developer.qualcomm.com/software/qualcomm-neural-processing-sdk
 - https://github.com/Tencent/ncnn
 - https://github.com/Tencent/ncnn
 - https://developer.qualcomm.com/blog/matrix-multiply-adreno-gpus-part-1-opencl-optimization
 - https://developer.qualcomm.com/blog/better-opencl-performance-qualcomm-adreno-gpu-memory-optimization
 - https://developer.qualcomm.com/software/adreno-gpu-sdk/tutorial-videos

### SYCL Opencl machine learning (maybe not so quick, so not popular)
 * https://blog.tartanllama.xyz/sycl/
 * http://deep-beta.co.uk/setting-up-tensorflow-with-opencl-using-sycl/
 - https://github.com/codeplaysoftware/computecpp-sdk
 - [eigen in opencl sycl](https://bitbucket.org/benoitsteiner/opencl)
 - https://developer.codeplay.com/computecppce/latest/getting-started-guide
 - https://www.codeplay.com/portal/sycl-tutorial-1-the-vector-addition
 - https://www.codeplay.com/portal/tensorflow%E2%84%A2-for-opencl%E2%84%A2-using-sycl%E2%84%A2
 - https://github.com/keryell/triSYCL
 
### Future and current features description
 - https://github.com/henline/streamexecutordoc
 - https://streamcomputing.eu/blog/2015-02-10/overview-of-opencl-2-0-support-samples-blogs-and-drivers/
 - https://anteru.net/blog/2013/07/23/2164/
 * http://streamcomputing.eu/blog/2013-12-27/opencl-spir-by-example/
 - https://www.khronos.org/conformance/adopters/conformant-products#opencl
 
### To Opencl 1.1, logs, errors
 - https://stackoverflow.com/questions/29621800/how-should-i-enable-cl-khr-fp64-in-opencl
 - https://williamjshipman.wordpress.com/2014/06/24/correctly-enabling-cl_khr_fp64-in-both-opencl-1-1-and-1-2/
 - https://github.com/Milkyway-at-home/milkywayathome_client/blob/master/separation/kernels/summarization_kernel.cl#L20
 - https://www.e-learn.cn/content/wangluowenzhang/213138
 - https://stackoverflow.com/questions/19405596/cannot-compile-opencl-application-using-1-2-headers-in-1-1-version
 - https://streamhpc.com/blog/2013-04-28/opencl-error-codes/
 - https://stackoverflow.com/questions/7852581/clbuildprogram-failed-with-error-code-11-and-without-build-log
 - https://stackoverflow.com/questions/34662333/opencl-how-to-check-for-build-errors-using-the-c-wrapper
 
 
# CUDA
 
### CUDA in a LXC container
 - https://andre-ratsimbazafy.com/cuda-gpu-passthrough-to-a-lxc-container/8/
 - https://stackoverflow.com/questions/25185405/using-gpu-from-a-docker-container

### Tensorflow with CUDA
 * https://alliseesolutions.wordpress.com/2016/09/08/install-gpu-tensorflow-from-sources-w-ubuntu-16-04-and-cuda-8-0-rc/
 
### CUDA examples
 * https://github.com/parallel-forall/code-samples
 - https://github.com/PacktPublishing/Hands-On-GPU-Programming-with-Python-and-CUDA
 
### CUDA sites
 * http://www.nvidia.com/object/cuda-newsletter.html
 * http://docs.nvidia.com/cuda/index.html
 * http://devblogs.nvidia.com/parallelforall/
 
### CUDA lectures 
 * http://saahpc.ncsa.illinois.edu/09/sessions/day2/session2/Garland_presentation.pdf
 * https://itunes.apple.com/us/itunes-u/programming-massively-parallel/id384233322
 * http://research.nvidia.com/publication/relational-algorithms-multi-bulk-synchronous-processors
 * http://devblogs.nvidia.com/parallelforall/unified-memory-in-cuda-6/
 * http://devblogs.nvidia.com/parallelforall/developing-portable-cuda-cc-code-hemi/
 
 ### CUDA tutorials
 * [CUDA tutorials](https://www.youtube.com/playlist?list=PLKK11Ligqititws0ZOoGk3SW-TZCar4dK)
 * http://www.drdobbs.com/parallel/cuda-supercomputing-for-the-masses-part/207200659

### CUDA libraries
 * http://mathema.tician.de/software/pycuda
 * http://gpumlib.sourceforge.net/
 * http://code.google.com/p/cufflink-library/
 * http://code.google.com/p/back40computing/
 * https://github.com/IlyaGrebnov/libbsc
 * https://code.google.com/archive/p/cuda-thrust-extensions/

### AES
 * http://code.google.com/p/engine-cuda/wiki/benchmarkVersion011
 
### cudaminer
 * https://bitcointalk.org/index.php?topic=167229.0
