### Tutorials
 - [R leaflets](http://www.wekaleamstudios.co.uk/supplementary-material/)
 - http://colah.github.io/posts/2015-08-Understanding-LSTMs/
 - http://ruder.io/#open
 - http://cs231n.github.io/convolutional-networks/
 - https://blog.pocketcluster.io/
 - http://caffe.berkeleyvision.org/
 - http://www0.cs.ucl.ac.uk/staff/d.silver/web/Teaching.html
 - http://deeplearning.net/software/libgpuarray/
 - https://github.com/h2oai/h2o-3


### SVM in R
 - https://en.wikibooks.org/wiki/Data_Mining_Algorithms_In_R/Classification/SVM
 - http://dimensionless.in/rblog/SVM_blog.html
 - [The site with R tutorials for regression and svm - a free ebook about svm!](https://www.svm-tutorial.com/2014/10/support-vector-regression-r/)
 - [Visualization of the svm square kernel transformation](https://www.r-bloggers.com/learning-kernels-svm/)

### r python
- http://vknight.org/unpeudemath/python/2017/09/16/using-python-in-R-to-study-the-ipd.html
- https://cran.r-project.org/web/packages/h2o4gpu/vignettes/getting_started.html
- http://hydroecology.net/fun-with-reticulate-salib/


### online R help e.g. mvrnorm
 - http://www.inside-r.org/packages/cran/rockchalk/docs/mvrnorm
 - http://mqasim.me/?p=159807

### R gpu
 - https://github.com/cdeterman/gpuR
 - [tensorflow in R](https://github.com/tensorflow/tensorflow/issues/387)
 - http://www.raetschlab.org/suppl/shogun/RExamples

### Microsoft R Python ML
 - https://blogs.msdn.microsoft.com/mlserver/2018/07/26/dockerizing-r-and-python-web-services/
 - https://github.com/Microsoft/Recommenders
 - https://www.r-bloggers.com/k-means-clustering-on-big-data/
 - https://docs.microsoft.com/en-us/machine-learning-server/
 - https://docs.microsoft.com/en-us/machine-learning-server/r/sample-microsoftml
 - https://docs.microsoft.com/en-us/machine-learning-server/r/concept-what-is-xdf
 - https://tomaztsql.wordpress.com/2017/02/03/revoscaler-package-for-microsoft-r/
 - https://blogs.msdn.microsoft.com/mlserver/2017/04/12/image-featurization-with-a-pre-trained-deep-neural-network-model/
 - https://github.com/ksalama/sqlbits-2017
 - https://packages.revolutionanalytics.com/datasets/
 - https://msropendata.com/
 - http://htmlpreview.github.io/?https://github.com/lixzhang/R-MRO-MRS/blob/master/Introduction_to_MRO_and_MRS.html
 - http://mqasim.me/?p=68545
 - https://github.com/nuest/docker-mro
 
### Fuzzy Logic in Arduino
 - http://www.zerokol.com/2012/09/arduinofuzzy-fuzzy-library-for-arduino.html
 - https://github.com/zerokol/eFLL
 - https://gist.github.com/zerokol/4110773 

### Courses 
##### machine learning in Octave 
- https://www.coursera.org/learn/machine-learning/home/welcome 
- http://www.holehouse.org/mlclass/index.html 
- https://github.com/emersonmoretto/mlclass-ex1 
- https://github.com/schneems/Octave

##### machine learning in python 
- https://www.udacity.com/course/intro-to-machine-learning--ud120 
- https://github.com/antran89/ud120-projects 
- https://github.com/zfz/ud120 

##### machine learning in R 
- https://www.datacamp.com/courses?utm_source=machine_learning_post 

##### DataMining in R 
- http://www.rdatamining.com/ 
- http://www.rdatamining.com/examples 
- https://github.com/pbiecek/DataMining/tree/master/MINI_2015/Lectures

##### statistical learning  tutorial
- http://www.r-bloggers.com/online-class-on-statistical-learning/

##### other tutorials of R 
- http://www.skilledup.com/articles/18-free-tutorials-learning-r-programming 
- http://www.statslectures.com/index.php/r-stats-videos-tutorials 
- http://www.r-bloggers.com/how-to-learn-r-2/
- http://www.statmethods.net/ 
- http://personality-project.org/r/r.guide.html 

### Blogs
##### Stata, SAS, R - examples
- http://www.ats.ucla.edu/stat/dae/

##### dplyr - operations apply
- http://www.jstatsoft.org/v40/i01

##### quick introduction
- http://www.datasciencecentral.com/m/blogpost?id=6448529:BlogPost:415828 

##### e.g. one of the methods
- http://www.statmethods.net/management/reshape.html

##### arules tutor
- http://michael.hahsler.net/research/arules_RUG_2015/demo/R_arules_demo_SQF2012.R


##### method descriptions
 - http://www.r-bloggers.com/regularization-implementation-in-r-bais-and-variance-diagnosis/
 - https://github.com/eddelbuettel/rcppexamples
 - http://www.svm-tutorial.com/2014/10/support-vector-regression-r/
 - http://www.r-bloggers.com/learning-kernels-svm/
 - http://www.r-bloggers.com/the-5th-tribe-support-vector-machines-and-caret/
 - https://nsaunders.wordpress.com/2010/08/20/a-brief-introduction-to-apply-in-r/
 - https://pythonprogramming.net/support-vector-machine-parameters-machine-learning-tutorial/?completed=/soft-margin-kernel-cvxopt-svm-machine-learning-tutorial/
 
##### R webinars
- https://vimeo.com/89562453
- https://www.youtube.com/watch?v=7Jbb2ItbTC4 #caretwebinar
- http://www.r-bloggers.com/caret-webinar-materials/
- https://cran.r-project.org/web/packages/RSelenium/vignettes/OCRUG-webinar.html

##### maps and graphs
- http://www.stevebronder.com/news/2014/8/3/8el0szzsaxhfiljvkf8f4uty2yiinh

##### regression and correlation
- https://beckmw.wordpress.com/2013/02/05/collinearity-and-stepwise-vif-selection/
- http://www.sthda.com/english/wiki/visualize-correlation-matrix-using-correlogram


##### porównanie R Microsoft
- http://htmlpreview.github.io/?https://github.com/lixzhang/R-MRO-MRS/blob/master/Introduction_to_MRO_and_MRS.html
- http://mqasim.me/?p=68545

##### szeregi czasowe w R (in Polish)
- http://www.ioz.pwr.wroc.pl/Pracownicy/kaplon/R/R_szeregi.htm

##### selforganizing 2-dim maps 
- http://www.r-bloggers.com/self-organising-maps-for-customer-segmentation-using-r-2/ 

##### rbloggers 
 - http://www.r-bloggers.com/visualizing-neural-networks-in-r-update/
 - http://www.r-bloggers.com/visualizing-neural-networks-from-the-nnet-package/ 
 - http://www.r-bloggers.com/in-depth-introduction-to-machine-learning-in-15-hours-of-expert-videos/

### Literature
##### machine learning in R - Brett Lantz
- https://www.packtpub.com/big-data-and-business-intelligence/machine-learning-r
- https://github.com/dataspelunking/MLwR
- https://www.packtpub.com/sites/default/files/downloads/Machine_Learning_With_R_Second_Edition_ColoredImages.pdf

##### R docs
- https://www.r-project.org/other-docs.html

##### Introduction to Statistical Learning
- http://www-bcf.usc.edu/~gareth/ISL/code.html 

### reinforcement theory
- http://hunch.net/~jl/projects/RL/RLTheoryTutorial.pdf
- https://github.com/asadoughi/stat-learning

##### neural net
 - http://datascienceplus.com/fitting-neural-network-in-r/
 - https://gist.github.com/mick001/49fad7f4c6112d954aff

##### Opencl Opencv
 - https://github.com/viennacl/viennacl-dev
 - https://anteru.net/2013/07/23/2164/
 - https://github.com/Itseez/opencv/tree/master/samples/android 

##### Not working links
 - http://www.rmdk.ca/boosting_forests_bagging.html
